Token,Symbol,Name,exch_seg
18252,SPAL-EQ,SPAL,NSE
19372,SPCENET-EQ,SPCENET,NSE
21401,TATAGOLD-EQ,TATAGOLD,NSE
16927,JOCIL-EQ,JOCIL,NSE
12188,INOXGREEN-EQ,INOXGREEN,NSE
10350,CSLFINANCE-EQ,CSLFINANCE,NSE
4378,SENSEXIETF-EQ,SENSEXIETF,NSE
11581,GULFPETRO-EQ,GULFPETRO,NSE
5265,GLS-EQ,GLS,NSE
19931,ORISSAMINE-EQ,ORISSAMINE,NSE
2028,LYKALABS-EQ,LYKALABS,NSE
2794,RSWM-EQ,RSWM,NSE
11596,LINCOLN-EQ,LINCOLN,NSE
3496,TIRUMALCHM-EQ,TIRUMALCHM,NSE
19646,MAXESTATES-EQ,MAXESTATES,NSE
21383,PALASHSECU-EQ,PALASHSECU,NSE
7451,NIFTY50ADD-EQ,NIFTY50ADD,NSE
8828,GAEL-EQ,GAEL,NSE
24538,MAITHANALL-EQ,MAITHANALL,NSE
5220,BFSI-EQ,BFSI,NSE
9558,AKSHAR-EQ,AKSHAR,NSE
4745,BANKINDIA-EQ,BANKINDIA,NSE
6006,COASTCORP-EQ,COASTCORP,NSE
20321,SHANKARA-EQ,SHANKARA,NSE
2018,LUMAXIND-EQ,LUMAXIND,NSE
3088,INDOSTAR-EQ,INDOSTAR,NSE
2306,BESTAGRO-EQ,BESTAGRO,NSE
13756,SHIVAMAUTO-EQ,SHIVAMAUTO,NSE
4809,KCPSUGIND-EQ,KCPSUGIND,NSE
2275,IRISDOREME-EQ,IRISDOREME,NSE
29553,NIFTYIETF-EQ,NIFTYIETF,NSE
17641,SUNTECK-EQ,SUNTECK,NSE
11647,KOTARISUG-EQ,KOTARISUG,NSE
30089,ORIENTCEM-EQ,ORIENTCEM,NSE
637,CHAMBLFERT-EQ,CHAMBLFERT,NSE
29008,TVSHLTD-EQ,TVSHLTD,NSE
17433,NETWEB-EQ,NETWEB,NSE
13587,ACE-EQ,ACE,NSE
11195,INDIGO-EQ,INDIGO,NSE
5957,BSLSENETFG-EQ,BSLSENETFG,NSE
11355,PTC-EQ,PTC,NSE
11992,SYNCOMF-EQ,SYNCOMF,NSE
154,APCOTEXIND-EQ,APCOTEXIND,NSE
18214,TEXMOPIPES-EQ,TEXMOPIPES,NSE
13147,PVRINOX-EQ,PVRINOX,NSE
928,ELECTCAST-EQ,ELECTCAST,NSE
5407,CARTRADE-EQ,CARTRADE,NSE
4898,FDC-EQ,FDC,NSE
17358,UTKARSHBNK-EQ,UTKARSHBNK,NSE
6156,ARTNIRMAN-EQ,ARTNIRMAN,NSE
212,ASHOKLEY-EQ,ASHOKLEY,NSE
11241,HDFCGROWTH-EQ,HDFCGROWTH,NSE
19458,PLAZACABLE-EQ,PLAZACABLE,NSE
3772,WILLAMAGOR-EQ,WILLAMAGOR,NSE
7374,STAR-EQ,STAR,NSE
3045,SBIN-EQ,SBIN,NSE
10999,MARUTI-EQ,MARUTI,NSE
14618,CHEMBOND-EQ,CHEMBOND,NSE
781,DALMIASUG-EQ,DALMIASUG,NSE
8506,MID150BEES-EQ,MID150BEES,NSE
7325,DCMSRIND-EQ,DCMSRIND,NSE
2664,PIDILITIND-EQ,PIDILITIND,NSE
7361,SETFNIFBK-EQ,SETFNIFBK,NSE
17256,ALBERTDAVD-EQ,ALBERTDAVD,NSE
18151,TVSSCS-EQ,TVSSCS,NSE
13288,AHL-EQ,AHL,NSE
10074,EMAMIPAP-EQ,EMAMIPAP,NSE
3518,TORNTPHARM-EQ,TORNTPHARM,NSE
19686,BLUEJET-EQ,BLUEJET,NSE
14894,CENTRALBK-EQ,CENTRALBK,NSE
6663,SIGACHI-EQ,SIGACHI,NSE
25392,PANAMAPET-EQ,PANAMAPET,NSE
958,ESCORTS-EQ,ESCORTS,NSE
15259,RPOWER-EQ,RPOWER,NSE
10761,SILVERADD-EQ,SILVERADD,NSE
4136,BIOFILCHEM-EQ,BIOFILCHEM,NSE
3827,ZUARIIND-EQ,ZUARIIND,NSE
23447,181NSETEST-EQ,181NSETEST,NSE
1570,GMMPFAUDLR-EQ,GMMPFAUDLR,NSE
14767,081NSETEST-EQ,081NSETEST,NSE
6836,FOCUS-EQ,FOCUS,NSE
18566,RRKABEL-EQ,RRKABEL,NSE
4566,RUCHINFRA-EQ,RUCHINFRA,NSE
4487,ALKYLAMINE-EQ,ALKYLAMINE,NSE
4160,NORBTEAEXP-EQ,NORBTEAEXP,NSE
10588,SHREEPUSHK-EQ,SHREEPUSHK,NSE
8842,UMAEXPORTS-EQ,UMAEXPORTS,NSE
3475,THERMAX-EQ,THERMAX,NSE
5382,EPIGRAL-EQ,EPIGRAL,NSE
21362,SALASAR-EQ,SALASAR,NSE
11538,HDFCMOMENT-EQ,HDFCMOMENT,NSE
15073,BVCL-EQ,BVCL,NSE
25608,INDOTHAI-EQ,INDOTHAI,NSE
18908,PNBHOUSING-EQ,PNBHOUSING,NSE
15254,CEATLTD-EQ,CEATLTD,NSE
5622,ITDCEM-EQ,ITDCEM,NSE
10634,ASAL-EQ,ASAL,NSE
742,COSMOFIRST-EQ,COSMOFIRST,NSE
14440,NAHARSPING-EQ,NAHARSPING,NSE
11287,UPL-EQ,UPL,NSE
10578,MPSLTD-EQ,MPSLTD,NSE
11895,DCXINDIA-EQ,DCXINDIA,NSE
14707,TIMETECHNO-EQ,TIMETECHNO,NSE
277,GICRE-EQ,GICRE,NSE
34,ADORWELD-EQ,ADORWELD,NSE
17272,SETFGOLD-EQ,SETFGOLD,NSE
676,EXIDEIND-EQ,EXIDEIND,NSE
14828,WSI-EQ,WSI,NSE
14233,HDFCSML250-EQ,HDFCSML250,NSE
1593,MGEL-EQ,MGEL,NSE
22377,MAXHEALTH-EQ,MAXHEALTH,NSE
30125,IBULHSGFIN-EQ,IBULHSGFIN,NSE
3703,VIPIND-EQ,VIPIND,NSE
14296,SEQUENT-EQ,SEQUENT,NSE
2711,PRECOT-EQ,PRECOT,NSE
16249,INFIBEAM-EQ,INFIBEAM,NSE
13688,ACLGATI-EQ,ACLGATI,NSE
2716,BUTTERFLY-EQ,BUTTERFLY,NSE
18244,DEEPENR-EQ,DEEPENR,NSE
20182,ASHOKA-EQ,ASHOKA,NSE
25358,PGEL-EQ,PGEL,NSE
19224,SENSEXETF-EQ,SENSEXETF,NSE
445,5PAISA-EQ,5PAISA,NSE
1597,INGERRAND-EQ,INGERRAND,NSE
11809,IIFL-EQ,IIFL,NSE
14008,AVTNPL-EQ,AVTNPL,NSE
4934,IPL-EQ,IPL,NSE
19111,NBIFIN-EQ,NBIFIN,NSE
3607,UNIVCABLES-EQ,UNIVCABLES,NSE
17927,BAYERCROP-EQ,BAYERCROP,NSE
6417,KRITI-EQ,KRITI,NSE
15121,SVLL-EQ,SVLL,NSE
20877,PSPPROJECT-EQ,PSPPROJECT,NSE
17675,ALOKINDS-EQ,ALOKINDS,NSE
23806,ABSLPSE-EQ,ABSLPSE,NSE
1164,NEWGEN-EQ,NEWGEN,NSE
19235,IMFA-EQ,IMFA,NSE
8687,MUKTAARTS-EQ,MUKTAARTS,NSE
9741,PARADEEP-EQ,PARADEEP,NSE
8654,MOLOWVOL-EQ,MOLOWVOL,NSE
7880,AUTOBEES-EQ,AUTOBEES,NSE
3387,SMLISUZU-EQ,SMLISUZU,NSE
11919,MSPL-EQ,MSPL,NSE
20830,MOIL-EQ,MOIL,NSE
10530,SHARDAMOTR-EQ,SHARDAMOTR,NSE
817,DCW-EQ,DCW,NSE
19277,EMAMIREAL-EQ,EMAMIREAL,NSE
6262,SELMC-EQ,SELMC,NSE
6711,IVC-EQ,IVC,NSE
1491,IFCI-EQ,IFCI,NSE
7196,BBETF0432-EQ,BBETF0432,NSE
15085,SILVERETF-EQ,SILVERETF,NSE
2388,NELCO-EQ,NELCO,NSE
2988,SANDESH-EQ,SANDESH,NSE
12841,11NSETEST-EQ,11NSETEST,NSE
913,EQUITASBNK-EQ,EQUITASBNK,NSE
4422,INDIANCARD-EQ,INDIANCARD,NSE
17187,CYIENTDLM-EQ,CYIENTDLM,NSE
14304,FSL-EQ,FSL,NSE
7376,HPAL-EQ,HPAL,NSE
22670,RPTECH-EQ,RPTECH,NSE
10568,RAMAPHO-EQ,RAMAPHO,NSE
2263,BANDHANBNK-EQ,BANDHANBNK,NSE
104,SHAREINDIA-EQ,SHAREINDIA,NSE
919,EIHOTEL-EQ,EIHOTEL,NSE
31107,DBSTOCKBRO-EQ,DBSTOCKBRO,NSE
10876,HDFCSILVER-EQ,HDFCSILVER,NSE
11060,KSOLVES-EQ,KSOLVES,NSE
13175,NITINSPIN-EQ,NITINSPIN,NSE
24014,BOROSCI-EQ,BOROSCI,NSE
14745,ADVANIHOTR-EQ,ADVANIHOTR,NSE
17875,GODREJPROP-EQ,GODREJPROP,NSE
15039,CERA-EQ,CERA,NSE
2406,NEULANDLAB-EQ,NEULANDLAB,NSE
17197,PAKKA-EQ,PAKKA,NSE
19279,THEJO-EQ,THEJO,NSE
1313,HARRMALAYA-EQ,HARRMALAYA,NSE
2595,3PLAND-EQ,3PLAND,NSE
9039,UFO-EQ,UFO,NSE
20788,MOTISONS-EQ,MOTISONS,NSE
4992,SHARDACROP-EQ,SHARDACROP,NSE
21840,DIAMONDYD-EQ,DIAMONDYD,NSE
1214,DELTAMAGNT-EQ,DELTAMAGNT,NSE
13643,ELECON-EQ,ELECON,NSE
15414,TITAGARH-EQ,TITAGARH,NSE
13656,ALICON-EQ,ALICON,NSE
2303,HAL-EQ,HAL,NSE
6286,GULPOLY-EQ,GULPOLY,NSE
14932,ISMTLTD-EQ,ISMTLTD,NSE
18118,THANGAMAYL-EQ,THANGAMAYL,NSE
24184,PIIND-EQ,PIIND,NSE
1480,REPL-EQ,REPL,NSE
11253,WELSPUNLIV-EQ,WELSPUNLIV,NSE
3880,SOMANYCERA-EQ,SOMANYCERA,NSE
15377,PDMJEPAPER-EQ,PDMJEPAPER,NSE
48,HAPPSTMNDS-EQ,HAPPSTMNDS,NSE
17704,QUESS-EQ,QUESS,NSE
263,ATUL-EQ,ATUL,NSE
13270,JKCEMENT-EQ,JKCEMENT,NSE
17541,DAMODARIND-EQ,DAMODARIND,NSE
11779,ACEINTEG-EQ,ACEINTEG,NSE
10726,INDIAMART-EQ,INDIAMART,NSE
14334,HSCL-EQ,HSCL,NSE
24081,TOP100CASE-EQ,TOP100CASE,NSE
22602,PFS-EQ,PFS,NSE
14086,IGPL-EQ,IGPL,NSE
14064,ASMS-EQ,ASMS,NSE
17801,LLOYDSENGG-EQ,LLOYDSENGG,NSE
22980,MUKKA-EQ,MUKKA,NSE
12101,HDFCNIFIT-EQ,HDFCNIFIT,NSE
9385,PNCINFRA-EQ,PNCINFRA,NSE
11399,SALZERELEC-EQ,SALZERELEC,NSE
23489,BHARTIHEXA-EQ,BHARTIHEXA,NSE
4594,KOTHARIPET-EQ,KOTHARIPET,NSE
6302,APOLSINHOT-EQ,APOLSINHOT,NSE
1143,SDL24BEES-EQ,SDL24BEES,NSE
24226,STANLEY-EQ,STANLEY,NSE
2496,ORIENTPPR-EQ,ORIENTPPR,NSE
17635,ZYDUSWELL-EQ,ZYDUSWELL,NSE
1315,GALAXYSURF-EQ,GALAXYSURF,NSE
9046,AGROPHOS-EQ,AGROPHOS,NSE
3724,VSTIND-EQ,VSTIND,NSE
10447,UNITDSPR-EQ,UNITDSPR,NSE
14599,GSLSU-EQ,GSLSU,NSE
23480,SINCLAIR-EQ,SINCLAIR,NSE
21551,SMSLIFE-EQ,SMSLIFE,NSE
19410,ROSSARI-EQ,ROSSARI,NSE
203,ASHAPURMIN-EQ,ASHAPURMIN,NSE
6973,DMCC-EQ,DMCC,NSE
14917,TAKE-EQ,TAKE,NSE
11006,LIQUIDBEES-EQ,LIQUIDBEES,NSE
628,CESC-EQ,CESC,NSE
11731,CONSOFINVT-EQ,CONSOFINVT,NSE
2331,JAYNECOIND-EQ,JAYNECOIND,NSE
1901,CUMMINSIND-EQ,CUMMINSIND,NSE
2616,SEAMECLTD-EQ,SEAMECLTD,NSE
10939,JUNIORBEES-EQ,JUNIORBEES,NSE
21339,STEELXIND-EQ,STEELXIND,NSE
21254,LOWVOLIETF-EQ,LOWVOLIETF,NSE
395,BEML-EQ,BEML,NSE
20831,MUTHOOTMF-EQ,MUTHOOTMF,NSE
14742,AXSENSEX-EQ,AXSENSEX,NSE
6951,LINC-EQ,LINC,NSE
13745,GTLINFRA-EQ,GTLINFRA,NSE
15199,MANAKSIA-EQ,MANAKSIA,NSE
14180,NSLNISP-EQ,NSLNISP,NSE
8944,RITCO-EQ,RITCO,NSE
11868,63MOONS-EQ,63MOONS,NSE
6545,NYKAA-EQ,NYKAA,NSE
6643,SJS-EQ,SJS,NSE
16943,ASHOKAMET-EQ,ASHOKAMET,NSE
7862,GEPIL-EQ,GEPIL,NSE
16819,QNIFTY-EQ,QNIFTY,NSE
22649,PARKHOTELS-EQ,PARKHOTELS,NSE
6943,TARSONS-EQ,TARSONS,NSE
12026,RENUKA-EQ,RENUKA,NSE
17010,GENSOL-EQ,GENSOL,NSE
2350,NURECA-EQ,NURECA,NSE
3435,BBOX-EQ,BBOX,NSE
3466,TFCILTD-EQ,TFCILTD,NSE
7927,AGSTRA-EQ,AGSTRA,NSE
13675,NRL-EQ,NRL,NSE
896,KHAICHEM-EQ,KHAICHEM,NSE
25640,LICMFGOLD-EQ,LICMFGOLD,NSE
79,ALEMBICLTD-EQ,ALEMBICLTD,NSE
13463,PIONEEREMB-EQ,PIONEEREMB,NSE
509,MAZDOCK-EQ,MAZDOCK,NSE
11864,PRIMESECU-EQ,PRIMESECU,NSE
20822,SURAJEST-EQ,SURAJEST,NSE
10676,MNC-EQ,MNC,NSE
16986,COUNCODOS-EQ,COUNCODOS,NSE
1363,HINDALCO-EQ,HINDALCO,NSE
15161,HITECHCORP-EQ,HITECHCORP,NSE
10515,UTISENSETF-EQ,UTISENSETF,NSE
19937,KILITCH-EQ,KILITCH,NSE
8806,SONAMLTD-EQ,SONAMLTD,NSE
28899,KITEX-EQ,KITEX,NSE
13491,JKLAKSHMI-EQ,JKLAKSHMI,NSE
14547,NDLVENTURE-EQ,NDLVENTURE,NSE
11343,AFFLE-EQ,AFFLE,NSE
21062,INNOVACAP-EQ,INNOVACAP,NSE
24154,DEEDEV-EQ,DEEDEV,NSE
19322,HISARMETAL-EQ,HISARMETAL,NSE
5938,MONTECARLO-EQ,MONTECARLO,NSE
9378,TRU-EQ,TRU,NSE
7200,SHRIRAMPPS-EQ,SHRIRAMPPS,NSE
17833,AHLUCONT-EQ,AHLUCONT,NSE
11821,WELCORP-EQ,WELCORP,NSE
910,EICHERMOT-EQ,EICHERMOT,NSE
13143,GSEC10IETF-EQ,GSEC10IETF,NSE
4870,INDSWFTLAB-EQ,INDSWFTLAB,NSE
13061,360ONE-EQ,360ONE,NSE
11699,PATELENG-EQ,PATELENG,NSE
21423,MOM100-EQ,MOM100,NSE
20293,TATATECH-EQ,TATATECH,NSE
11723,JSWSTEEL-EQ,JSWSTEEL,NSE
17881,DBCORP-EQ,DBCORP,NSE
17475,NV20IETF-EQ,NV20IETF,NSE
7074,MAHKTECH-EQ,MAHKTECH,NSE
3918,NATCOPHARM-EQ,NATCOPHARM,NSE
18391,RBLBANK-EQ,RBLBANK,NSE
15419,DPSCLTD-EQ,DPSCLTD,NSE
11511,CENTEXT-EQ,CENTEXT,NSE
6705,PAYTM-EQ,PAYTM,NSE
8153,MEGASTAR-EQ,MEGASTAR,NSE
14116,GANDHITUBE-EQ,GANDHITUBE,NSE
7929,ZYDUSLIFE-EQ,ZYDUSLIFE,NSE
25584,TRITURBINE-EQ,TRITURBINE,NSE
5239,MAHAPEXLTD-EQ,MAHAPEXLTD,NSE
18119,SRGHFL-EQ,SRGHFL,NSE
17770,GROBTEA-EQ,GROBTEA,NSE
29113,CARERATING-EQ,CARERATING,NSE
19913,DMART-EQ,DMART,NSE
12847,KRISHANA-EQ,KRISHANA,NSE
2997,SANGHIIND-EQ,SANGHIIND,NSE
19761,ADFFOODS-EQ,ADFFOODS,NSE
14751,021NSETEST-EQ,021NSETEST,NSE
23855,MIDSMALL-EQ,MIDSMALL,NSE
13081,TRIVENI-EQ,TRIVENI,NSE
11522,NIITLTD-EQ,NIITLTD,NSE
22440,UTIBANKETF-EQ,UTIBANKETF,NSE
7218,SBIETFQLTY-EQ,SBIETFQLTY,NSE
827,DEEPAKFERT-EQ,DEEPAKFERT,NSE
15136,KAUSHALYA-EQ,KAUSHALYA,NSE
4953,ADROITINFO-EQ,ADROITINFO,NSE
20196,BEDMUTHA-EQ,BEDMUTHA,NSE
27161,CINELINE-EQ,CINELINE,NSE
12490,VINNY-EQ,VINNY,NSE
11325,MUKANDLTD-EQ,MUKANDLTD,NSE
7,AARTIIND-EQ,AARTIIND,NSE
9305,STARTECK-EQ,STARTECK,NSE
25328,APLLTD-EQ,APLLTD,NSE
2328,CPSEETF-EQ,CPSEETF,NSE
14174,IZMO-EQ,IZMO,NSE
3965,REMSONSIND-EQ,REMSONSIND,NSE
1630,IONEXCHANG-EQ,IONEXCHANG,NSE
19679,GOLDIETF-EQ,GOLDIETF,NSE
2792,EASEMYTRIP-EQ,EASEMYTRIP,NSE
1185,AMBER-EQ,AMBER,NSE
13072,IIFLSEC-EQ,IIFLSEC,NSE
9111,ARVINDFASN-EQ,ARVINDFASN,NSE
19025,KIRLOSIND-EQ,KIRLOSIND,NSE
722,SBIETFPB-EQ,SBIETFPB,NSE
1565,RVHL-EQ,RVHL,NSE
2562,HUHTAMAKI-EQ,HUHTAMAKI,NSE
5782,MASPTOP50-EQ,MASPTOP50,NSE
6908,VISHNU-EQ,VISHNU,NSE
10457,ARVSMART-EQ,ARVSMART,NSE
24374,LIQUIDSHRI-EQ,LIQUIDSHRI,NSE
15032,PSUBNKBEES-EQ,PSUBNKBEES,NSE
11975,RML-EQ,RML,NSE
18783,IDFNIFTYET-EQ,IDFNIFTYET,NSE
11798,ALLSEC-EQ,ALLSEC,NSE
20322,FEDFINA-EQ,FEDFINA,NSE
7679,MONARCH-EQ,MONARCH,NSE
1134,APOLLO-EQ,APOLLO,NSE
7145,ANANDRATHI-EQ,ANANDRATHI,NSE
3321,SPMLINFRA-EQ,SPMLINFRA,NSE
15044,DELTACORP-EQ,DELTACORP,NSE
11483,LT-EQ,LT,NSE
17438,OIL-EQ,OIL,NSE
6803,STEELCAS-EQ,STEELCAS,NSE
19234,LAURUSLABS-EQ,LAURUSLABS,NSE
16807,LOTUSEYE-EQ,LOTUSEYE,NSE
15266,JKIL-EQ,JKIL,NSE
9087,PIXTRANS-EQ,PIXTRANS,NSE
4717,GAIL-EQ,GAIL,NSE
4235,WENDT-EQ,WENDT,NSE
10580,TCI-EQ,TCI,NSE
480,BIRLACORPN-EQ,BIRLACORPN,NSE
9342,PNC-EQ,PNC,NSE
6446,CONSUMIETF-EQ,CONSUMIETF,NSE
4179,SUNDRMBRAK-EQ,SUNDRMBRAK,NSE
14592,FORTIS-EQ,FORTIS,NSE
17613,SENSEXADD-EQ,SENSEXADD,NSE
18417,RISHABH-EQ,RISHABH,NSE
9576,MAHESHWARI-EQ,MAHESHWARI,NSE
3327,SUDARSCHEM-EQ,SUDARSCHEM,NSE
760,CGPOWER-EQ,CGPOWER,NSE
1614,FAIRCHEMOR-EQ,FAIRCHEMOR,NSE
7227,MAPMYINDIA-EQ,MAPMYINDIA,NSE
380,BBTC-EQ,BBTC,NSE
13658,GEECEE-EQ,GEECEE,NSE
7353,SETFNN50-EQ,SETFNN50,NSE
5097,ZOMATO-EQ,ZOMATO,NSE
8182,MOMOMENTUM-EQ,MOMOMENTUM,NSE
19943,DEEPAKNTR-EQ,DEEPAKNTR,NSE
25178,TDPOWERSYS-EQ,TDPOWERSYS,NSE
11439,BANKBEES-EQ,BANKBEES,NSE
16822,IKIO-EQ,IKIO,NSE
9756,EMUDHRA-EQ,EMUDHRA,NSE
13332,SOLARINDS-EQ,SOLARINDS,NSE
2439,NKIND-EQ,NKIND,NSE
385,MAHLOG-EQ,MAHLOG,NSE
3405,TATACHEM-EQ,TATACHEM,NSE
13359,KFINTECH-EQ,KFINTECH,NSE
10243,SYNGENE-EQ,SYNGENE,NSE
22415,LOVABLE-EQ,LOVABLE,NSE
3506,TITAN-EQ,TITAN,NSE
28913,ROSSELLIND-EQ,ROSSELLIND,NSE
11220,VARDHACRLC-EQ,VARDHACRLC,NSE
8424,VIPULLTD-EQ,VIPULLTD,NSE
11301,LUXIND-EQ,LUXIND,NSE
18284,HNGSNGBEES-EQ,HNGSNGBEES,NSE
9049,ROTO-EQ,ROTO,NSE
15034,BAJAJELEC-EQ,BAJAJELEC,NSE
9288,KRITIKA-EQ,KRITIKA,NSE
9931,VIKASLIFE-EQ,VIKASLIFE,NSE
1675,ITI-EQ,ITI,NSE
3834,BHARATRAS-EQ,BHARATRAS,NSE
3813,ARIHANTCAP-EQ,ARIHANTCAP,NSE
11618,ASTRAMICRO-EQ,ASTRAMICRO,NSE
19731,GPPL-EQ,GPPL,NSE
7508,ZENTEC-EQ,ZENTEC,NSE
8479,TVSMOTOR-EQ,TVSMOTOR,NSE
1814,KPIL-EQ,KPIL,NSE
19585,BSE-EQ,BSE,NSE
7553,NRBBEARING-EQ,NRBBEARING,NSE
20531,BAJEL-EQ,BAJEL,NSE
16751,RANEENGINE-EQ,RANEENGINE,NSE
13276,LANDMARK-EQ,LANDMARK,NSE
3018,SAURASHCEM-EQ,SAURASHCEM,NSE
10181,BALKRISHNA-EQ,BALKRISHNA,NSE
166,ANDHRAPAP-EQ,ANDHRAPAP,NSE
436,IFGLEXPOR-EQ,IFGLEXPOR,NSE
2268,MOTOGENFIN-EQ,MOTOGENFIN,NSE
24595,RUSHIL-EQ,RUSHIL,NSE
1394,HINDUNILVR-EQ,HINDUNILVR,NSE
2912,RIIL-EQ,RIIL,NSE
6994,BSOFT-EQ,BSOFT,NSE
715,HEUBACHIND-EQ,HEUBACHIND,NSE
22592,HEALTHADD-EQ,HEALTHADD,NSE
14154,UNOMINDA-EQ,UNOMINDA,NSE
22930,PLATIND-EQ,PLATIND,NSE
1997,LICHSGFIN-EQ,LICHSGFIN,NSE
21399,GANGESSECU-EQ,GANGESSECU,NSE
2649,PCBL-EQ,PCBL,NSE
3237,JTEKTINDIA-EQ,JTEKTINDIA,NSE
12842,G1NSETEST-EQ,G1NSETEST,NSE
20152,ASKAUTOLTD-EQ,ASKAUTOLTD,NSE
9939,ONEPOINT-EQ,ONEPOINT,NSE
16123,BHARATWIRE-EQ,BHARATWIRE,NSE
17105,SUMICHEM-EQ,SUMICHEM,NSE
14255,REDINGTON-EQ,REDINGTON,NSE
5606,INTLCONV-EQ,INTLCONV,NSE
1328,MARINE-EQ,MARINE,NSE
3761,RITES-EQ,RITES,NSE
20203,URJA-EQ,URJA,NSE
11377,MAHABANK-EQ,MAHABANK,NSE
3579,UNICHEMLAB-EQ,UNICHEMLAB,NSE
14480,GOKULAGRO-EQ,GOKULAGRO,NSE
21001,PSB-EQ,PSB,NSE
422,BHARATFORG-EQ,BHARATFORG,NSE
14712,HGS-EQ,HGS,NSE
27037,TBZ-EQ,TBZ,NSE
14106,AUTOIND-EQ,AUTOIND,NSE
24217,IVZINNIFTY-EQ,IVZINNIFTY,NSE
2636,DIVOPPBEES-EQ,DIVOPPBEES,NSE
15283,KNRCON-EQ,KNRCON,NSE
3456,TATAMOTORS-EQ,TATAMOTORS,NSE
1805,KABRAEXTRU-EQ,KABRAEXTRU,NSE
740,SBIETFIT-EQ,SBIETFIT,NSE
16921,20MICRONS-EQ,20MICRONS,NSE
5501,YUKEN-EQ,YUKEN,NSE
383,BEL-EQ,BEL,NSE
2106,MANGLMCEM-EQ,MANGLMCEM,NSE
9668,HIKAL-EQ,HIKAL,NSE
7456,MIDQ50ADD-EQ,MIDQ50ADD,NSE
2614,HERANBA-EQ,HERANBA,NSE
20778,JAMNAAUTO-EQ,JAMNAAUTO,NSE
13414,RSYSTEMS-EQ,RSYSTEMS,NSE
8124,AJANTPHARM-EQ,AJANTPHARM,NSE
5851,BANKNIFTY1-EQ,BANKNIFTY1,NSE
1782,KANPRPLA-EQ,KANPRPLA,NSE
9921,ALANKIT-EQ,ALANKIT,NSE
9874,GOLDTECH-EQ,GOLDTECH,NSE
5186,STYLAMIND-EQ,STYLAMIND,NSE
